[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< net.togogo:common >--------------------------
[INFO] Building nacon7-common 1.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.3.1.Final/hibernate-core-6.3.1.Final.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.1/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.2/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.3/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.4/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.5/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.6/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
Progress (1): 0.7/11 MB
